('C023710', {'node_type': 'chemical'})
('C040155', {'node_type': 'chemical'})
('C066407', {'node_type': 'chemical'})
('C442170', {'node_type': 'chemical'})
('D062907', {'node_type': 'chemical'})
('D003958', {'node_type': 'chemical'})
('D010837', {'node_type': 'chemical'})
('D014260', {'node_type': 'chemical'})
('C479069', {'node_type': 'chemical'})
('C026959', {'node_type': 'chemical'})
('C519880', {'node_type': 'chemical'})
('C031080', {'node_type': 'chemical'})
('C100195', {'node_type': 'chemical'})
('C490154', {'node_type': 'chemical'})
('C030669', {'node_type': 'chemical'})
('C011685', {'node_type': 'chemical'})
('C409045', {'node_type': 'chemical'})
('D002635', {'node_type': 'chemical'})
('D015064', {'node_type': 'chemical'})
('C077123', {'node_type': 'chemical'})
('C483241', {'node_type': 'chemical'})
('C000730074', {'node_type': 'chemical'})
('C012042', {'node_type': 'chemical'})
('C004218', {'node_type': 'chemical'})
('C054626', {'node_type': 'chemical'})
('C080220', {'node_type': 'chemical'})
('C000592118', {'node_type': 'chemical'})
('C542355', {'node_type': 'chemical'})
('C033003', {'node_type': 'chemical'})
('C534676', {'node_type': 'chemical'})
('C501196', {'node_type': 'chemical'})
('C040190', {'node_type': 'chemical'})
('C474837', {'node_type': 'chemical'})
('C041405', {'node_type': 'chemical'})
('D008345', {'node_type': 'chemical'})
('C503991', {'node_type': 'chemical'})
('D004126', {'node_type': 'chemical'})
('C078706', {'node_type': 'chemical'})
('C403754', {'node_type': 'chemical'})
('C512484', {'node_type': 'chemical'})
('C030629', {'node_type': 'chemical'})
('C002850', {'node_type': 'chemical'})
('C000657350', {'node_type': 'chemical'})
('D000097670', {'node_type': 'chemical'})
('C458582', {'node_type': 'chemical'})
('C021622', {'node_type': 'chemical'})
('C547390', {'node_type': 'chemical'})
('C554181', {'node_type': 'chemical'})
('C058251', {'node_type': 'chemical'})
('C072126', {'node_type': 'chemical'})
('C010052', {'node_type': 'chemical'})
('C047518', {'node_type': 'chemical'})
('C021137', {'node_type': 'chemical'})
('C001736', {'node_type': 'chemical'})
('C000609116', {'node_type': 'chemical'})
('C071595', {'node_type': 'chemical'})
('C021053', {'node_type': 'chemical'})
('C046538', {'node_type': 'chemical'})
('C019466', {'node_type': 'chemical'})
('C052064', {'node_type': 'chemical'})
('D000667', {'node_type': 'chemical'})
('C571829', {'node_type': 'chemical'})
('D012999', {'node_type': 'chemical'})
('C063918', {'node_type': 'chemical'})
('D007548', {'node_type': 'chemical'})
('C011003', {'node_type': 'chemical'})
('C117443', {'node_type': 'chemical'})
('C568537', {'node_type': 'chemical'})
('C094299', {'node_type': 'chemical'})
('C056208', {'node_type': 'chemical'})
('C000607554', {'node_type': 'chemical'})
('C048086', {'node_type': 'chemical'})
('C054649', {'node_type': 'chemical'})
('C001337', {'node_type': 'chemical'})
('C480543', {'node_type': 'chemical'})
('C012457', {'node_type': 'chemical'})
('D002122', {'node_type': 'chemical'})
('D006246', {'node_type': 'chemical'})
('C027132', {'node_type': 'chemical'})
('C526426', {'node_type': 'chemical'})
('C006634', {'node_type': 'chemical'})
('C006683', {'node_type': 'chemical'})
('C046846', {'node_type': 'chemical'})
('D008628', {'node_type': 'chemical'})
('C046012', {'node_type': 'chemical'})
('C484810', {'node_type': 'chemical'})
('C524826', {'node_type': 'chemical'})
('C000622638', {'node_type': 'chemical'})
('C051521', {'node_type': 'chemical'})
('D037741', {'node_type': 'chemical'})
('C052091', {'node_type': 'chemical'})
('C031365', {'node_type': 'chemical'})
('C015144', {'node_type': 'chemical'})
('C009524', {'node_type': 'chemical'})
('C058966', {'node_type': 'chemical'})
('C044363', {'node_type': 'chemical'})
('D000803', {'node_type': 'chemical'})
('C547185', {'node_type': 'chemical'})
('C084599', {'node_type': 'chemical'})
('C104774', {'node_type': 'chemical'})
('C007768', {'node_type': 'chemical'})
('C000948', {'node_type': 'chemical'})
('C432511', {'node_type': 'chemical'})
('C001572', {'node_type': 'chemical'})
('C071192', {'node_type': 'chemical'})
('C549753', {'node_type': 'chemical'})
('D000077335', {'node_type': 'chemical'})
('C065012', {'node_type': 'chemical'})
('C483476', {'node_type': 'chemical'})
('C074619', {'node_type': 'chemical'})
('C005248', {'node_type': 'chemical'})
('C008039', {'node_type': 'chemical'})
('C049705', {'node_type': 'chemical'})
('C034818', {'node_type': 'chemical'})
('C526360', {'node_type': 'chemical'})
('C508261', {'node_type': 'chemical'})
('C008701', {'node_type': 'chemical'})
('C034214', {'node_type': 'chemical'})
('C059341', {'node_type': 'chemical'})
('C048893', {'node_type': 'chemical'})
('C586245', {'node_type': 'chemical'})
('C021112', {'node_type': 'chemical'})
('C058121', {'node_type': 'chemical'})
('D005912', {'node_type': 'chemical'})
('C088562', {'node_type': 'chemical'})
('C039128', {'node_type': 'chemical'})
('C028268', {'node_type': 'chemical'})
('C000607739', {'node_type': 'chemical'})
('C073316', {'node_type': 'chemical'})
('C477891', {'node_type': 'chemical'})
('C032061', {'node_type': 'chemical'})
('D017279', {'node_type': 'chemical'})
('C435690', {'node_type': 'chemical'})
('C482281', {'node_type': 'chemical'})
('C018425', {'node_type': 'chemical'})
('C007975', {'node_type': 'chemical'})
('C457234', {'node_type': 'chemical'})
('D000077713', {'node_type': 'chemical'})
('D019800', {'node_type': 'chemical'})
('D001728', {'node_type': 'chemical'})
('C543063', {'node_type': 'chemical'})
('D004115', {'node_type': 'chemical'})
('D005479', {'node_type': 'chemical'})
('C530605', {'node_type': 'chemical'})
('D006145', {'node_type': 'chemical'})
('D000097583', {'node_type': 'chemical'})
('C030762', {'node_type': 'chemical'})
('D000068538', {'node_type': 'chemical'})
('C035010', {'node_type': 'chemical'})
('C042533', {'node_type': 'chemical'})
('C057349', {'node_type': 'chemical'})
('C505333', {'node_type': 'chemical'})
('C051597', {'node_type': 'chemical'})
('C031720', {'node_type': 'chemical'})
('C083643', {'node_type': 'chemical'})
('C050590', {'node_type': 'chemical'})
('C017623', {'node_type': 'chemical'})
('C027247', {'node_type': 'chemical'})
('C037268', {'node_type': 'chemical'})
('C514835', {'node_type': 'chemical'})
('C567989', {'node_type': 'chemical'})
('C011925', {'node_type': 'chemical'})
('D009288', {'node_type': 'chemical'})
('D001710', {'node_type': 'chemical'})
('C007409', {'node_type': 'chemical'})
('C021988', {'node_type': 'chemical'})
('D000077402', {'node_type': 'chemical'})
('D000678', {'node_type': 'chemical'})
('C090725', {'node_type': 'chemical'})
('C015044', {'node_type': 'chemical'})
('C039804', {'node_type': 'chemical'})
('C105051', {'node_type': 'chemical'})
('C028222', {'node_type': 'chemical'})
('C033635', {'node_type': 'chemical'})
('C044462', {'node_type': 'chemical'})
('C010078', {'node_type': 'chemical'})
('C095163', {'node_type': 'chemical'})
('D000077191', {'node_type': 'chemical'})
('D014334', {'node_type': 'chemical'})
('D004997', {'node_type': 'chemical'})
('C012737', {'node_type': 'chemical'})
('C031337', {'node_type': 'chemical'})
('C049232', {'node_type': 'chemical'})
('C473384', {'node_type': 'chemical'})
('C431907', {'node_type': 'chemical'})
('C479635', {'node_type': 'chemical'})
('C522992', {'node_type': 'chemical'})
('D000078785', {'node_type': 'chemical'})
('C035390', {'node_type': 'chemical'})
('C482678', {'node_type': 'chemical'})
('C023699', {'node_type': 'chemical'})
('D012717', {'node_type': 'chemical'})
('C000608250', {'node_type': 'chemical'})
('C009072', {'node_type': 'chemical'})
('C107772', {'node_type': 'chemical'})
('D013912', {'node_type': 'chemical'})
('C099327', {'node_type': 'chemical'})
('C012177', {'node_type': 'chemical'})
('C017092', {'node_type': 'chemical'})
('C066888', {'node_type': 'chemical'})
('C015504', {'node_type': 'chemical'})
('C059922', {'node_type': 'chemical'})
('D008746', {'node_type': 'chemical'})
('C039783', {'node_type': 'chemical'})
('C545121', {'node_type': 'chemical'})
('D000658', {'node_type': 'chemical'})
('D009553', {'node_type': 'chemical'})
('D010724', {'node_type': 'chemical'})
('C017532', {'node_type': 'chemical'})
('D000097572', {'node_type': 'chemical'})
('C006027', {'node_type': 'chemical'})
('C005790', {'node_type': 'chemical'})
('C577635', {'node_type': 'chemical'})
('C016223', {'node_type': 'chemical'})
('C033550', {'node_type': 'chemical'})
('C402345', {'node_type': 'chemical'})
('C005216', {'node_type': 'chemical'})
('C009501', {'node_type': 'chemical'})
('D006830', {'node_type': 'chemical'})
('C085632', {'node_type': 'chemical'})
('C063155', {'node_type': 'chemical'})
('C520389', {'node_type': 'chemical'})
('C111554', {'node_type': 'chemical'})
('D005976', {'node_type': 'chemical'})
('C472242', {'node_type': 'chemical'})
('C003726', {'node_type': 'chemical'})
('D007470', {'node_type': 'chemical'})
('D015127', {'node_type': 'chemical'})
('C089595', {'node_type': 'chemical'})
('C558933', {'node_type': 'chemical'})
('C048213', {'node_type': 'chemical'})
('C413391', {'node_type': 'chemical'})
('C510887', {'node_type': 'chemical'})
('D000108', {'node_type': 'chemical'})
('C481484', {'node_type': 'chemical'})
('C555658', {'node_type': 'chemical'})
('C543528', {'node_type': 'chemical'})
('C119006', {'node_type': 'chemical'})
('C069471', {'node_type': 'chemical'})
('C583074', {'node_type': 'chemical'})
('C060533', {'node_type': 'chemical'})
('C018520', {'node_type': 'chemical'})
('C516779', {'node_type': 'chemical'})
('D010917', {'node_type': 'chemical'})
('C014049', {'node_type': 'chemical'})
('C027279', {'node_type': 'chemical'})
('C000595015', {'node_type': 'chemical'})
('D001624', {'node_type': 'chemical'})
('C011550', {'node_type': 'chemical'})
('C034931', {'node_type': 'chemical'})
('C118980', {'node_type': 'chemical'})
('D026023', {'node_type': 'chemical'})
('C082748', {'node_type': 'chemical'})
('D013184', {'node_type': 'chemical'})
('C473073', {'node_type': 'chemical'})
('C496401', {'node_type': 'chemical'})
('C012277', {'node_type': 'chemical'})
('C007033', {'node_type': 'chemical'})
('C002585', {'node_type': 'chemical'})
('C013038', {'node_type': 'chemical'})
('C076207', {'node_type': 'chemical'})
('C040143', {'node_type': 'chemical'})
('C495419', {'node_type': 'chemical'})
('C522839', {'node_type': 'chemical'})
('C094859', {'node_type': 'chemical'})
('C055852', {'node_type': 'chemical'})
('C583264', {'node_type': 'chemical'})
('D007538', {'node_type': 'chemical'})
('C000619637', {'node_type': 'chemical'})
('C009762', {'node_type': 'chemical'})
('C531958', {'node_type': 'chemical'})
('C473995', {'node_type': 'chemical'})
('C523155', {'node_type': 'chemical'})
('D009543', {'node_type': 'chemical'})
('C049826', {'node_type': 'chemical'})
('C060504', {'node_type': 'chemical'})
('D002703', {'node_type': 'chemical'})
('C000592886', {'node_type': 'chemical'})
('C524165', {'node_type': 'chemical'})
('C000626884', {'node_type': 'chemical'})
('C417690', {'node_type': 'chemical'})
('C057682', {'node_type': 'chemical'})
('D004136', {'node_type': 'chemical'})
('C046838', {'node_type': 'chemical'})
('C100227', {'node_type': 'chemical'})
('C000629704', {'node_type': 'chemical'})
('C025543', {'node_type': 'chemical'})
('C029579', {'node_type': 'chemical'})
('C036804', {'node_type': 'chemical'})
('C109505', {'node_type': 'chemical'})
('C027744', {'node_type': 'chemical'})
('C019552', {'node_type': 'chemical'})
('D015570', {'node_type': 'chemical'})
('C006084', {'node_type': 'chemical'})
('C521094', {'node_type': 'chemical'})
('C084639', {'node_type': 'chemical'})
('C063774', {'node_type': 'chemical'})
('C013622', {'node_type': 'chemical'})
('C100254', {'node_type': 'chemical'})
('C014945', {'node_type': 'chemical'})
('C053670', {'node_type': 'chemical'})
('C014409', {'node_type': 'chemical'})
('C093630', {'node_type': 'chemical'})
('C543441', {'node_type': 'chemical'})
('C002698', {'node_type': 'chemical'})
('C040345', {'node_type': 'chemical'})
('D000165', {'node_type': 'chemical'})
('C093392', {'node_type': 'chemical'})
('C013460', {'node_type': 'chemical'})
('C037165', {'node_type': 'chemical'})
('C015367', {'node_type': 'chemical'})
('C455107', {'node_type': 'chemical'})
('C578955', {'node_type': 'chemical'})
('C521990', {'node_type': 'chemical'})
('D010070', {'node_type': 'chemical'})
('C030816', {'node_type': 'chemical'})
('C510790', {'node_type': 'chemical'})
('C520447', {'node_type': 'chemical'})
('D016713', {'node_type': 'chemical'})
('C487513', {'node_type': 'chemical'})
('C068090', {'node_type': 'chemical'})
('C005877', {'node_type': 'chemical'})
('D005937', {'node_type': 'chemical'})
('C024864', {'node_type': 'chemical'})
('C008661', {'node_type': 'chemical'})
('D004125', {'node_type': 'chemical'})
('C009614', {'node_type': 'chemical'})
('C035197', {'node_type': 'chemical'})
('C019309', {'node_type': 'chemical'})
('C402306', {'node_type': 'chemical'})
('C091238', {'node_type': 'chemical'})
('C010680', {'node_type': 'chemical'})
('D004441', {'node_type': 'chemical'})
('C026055', {'node_type': 'chemical'})
('C025138', {'node_type': 'chemical'})
('C529456', {'node_type': 'chemical'})
('C070515', {'node_type': 'chemical'})
('D001120', {'node_type': 'chemical'})
('C014579', {'node_type': 'chemical'})
('C108730', {'node_type': 'chemical'})
('C078485', {'node_type': 'chemical'})
('C492368', {'node_type': 'chemical'})
('C069741', {'node_type': 'chemical'})
('D001608', {'node_type': 'chemical'})
('C010709', {'node_type': 'chemical'})
('C482068', {'node_type': 'chemical'})
('C471674', {'node_type': 'chemical'})
('D003683', {'node_type': 'chemical'})
('C044963', {'node_type': 'chemical'})
('C010269', {'node_type': 'chemical'})
('C005227', {'node_type': 'chemical'})
('C117845', {'node_type': 'chemical'})
('C427703', {'node_type': 'chemical'})
('C082964', {'node_type': 'chemical'})
('C100692', {'node_type': 'chemical'})
('C084060', {'node_type': 'chemical'})
('C011670', {'node_type': 'chemical'})
('D012413', {'node_type': 'chemical'})
('C034193', {'node_type': 'chemical'})
('C540176', {'node_type': 'chemical'})
('C012655', {'node_type': 'chemical'})
('D009640', {'node_type': 'chemical'})
('C014896', {'node_type': 'chemical'})
('C063638', {'node_type': 'chemical'})
('C030065', {'node_type': 'chemical'})
('C047681', {'node_type': 'chemical'})
('D017272', {'node_type': 'chemical'})
('D015767', {'node_type': 'chemical'})
('C067943', {'node_type': 'chemical'})
('C557505', {'node_type': 'chemical'})
('C026054', {'node_type': 'chemical'})
('C586321', {'node_type': 'chemical'})
('C551866', {'node_type': 'chemical'})
('C570879', {'node_type': 'chemical'})
('D014293', {'node_type': 'chemical'})
('D005259', {'node_type': 'chemical'})
('C042020', {'node_type': 'chemical'})
('C028025', {'node_type': 'chemical'})
('C048214', {'node_type': 'chemical'})
('C002205', {'node_type': 'chemical'})
('C509610', {'node_type': 'chemical'})
('C588229', {'node_type': 'chemical'})
('C538758', {'node_type': 'chemical'})
('C497826', {'node_type': 'chemical'})
('C568619', {'node_type': 'chemical'})
('C067425', {'node_type': 'chemical'})
('D012862', {'node_type': 'chemical'})
('D009526', {'node_type': 'chemical'})
('C100395', {'node_type': 'chemical'})
('D002119', {'node_type': 'chemical'})
('C045444', {'node_type': 'chemical'})
('C569113', {'node_type': 'chemical'})
('C404221', {'node_type': 'chemical'})
('C054683', {'node_type': 'chemical'})
('C492448', {'node_type': 'chemical'})
('C011015', {'node_type': 'chemical'})
('C012375', {'node_type': 'chemical'})
('C010715', {'node_type': 'chemical'})
('C503589', {'node_type': 'chemical'})
('C044466', {'node_type': 'chemical'})
('C477361', {'node_type': 'chemical'})
('D010418', {'node_type': 'chemical'})
('C120976', {'node_type': 'chemical'})
('C018206', {'node_type': 'chemical'})
('C032761', {'node_type': 'chemical'})
('C057498', {'node_type': 'chemical'})
('C029269', {'node_type': 'chemical'})
('C417190', {'node_type': 'chemical'})
('C001847', {'node_type': 'chemical'})
('D013148', {'node_type': 'chemical'})
('C004350', {'node_type': 'chemical'})
('C026708', {'node_type': 'chemical'})
('C018066', {'node_type': 'chemical'})
('C110822', {'node_type': 'chemical'})
('C036088', {'node_type': 'chemical'})
('C570750', {'node_type': 'chemical'})
('C087806', {'node_type': 'chemical'})
('C050466', {'node_type': 'chemical'})
('D020003', {'node_type': 'chemical'})
('C116926', {'node_type': 'chemical'})
('D053497', {'node_type': 'chemical'})
('C525086', {'node_type': 'chemical'})
('C061400', {'node_type': 'chemical'})
('D003544', {'node_type': 'chemical'})
('C026785', {'node_type': 'chemical'})
('C018078', {'node_type': 'chemical'})
('C005296', {'node_type': 'chemical'})
('C040438', {'node_type': 'chemical'})
('D007660', {'node_type': 'chemical'})
('C008392', {'node_type': 'chemical'})
('C400939', {'node_type': 'chemical'})
('D011241', {'node_type': 'chemical'})
('C011765', {'node_type': 'chemical'})
('C013996', {'node_type': 'chemical'})
('D010118', {'node_type': 'chemical'})
('C038090', {'node_type': 'chemical'})
('C526651', {'node_type': 'chemical'})
('C048737', {'node_type': 'chemical'})
('C031763', {'node_type': 'chemical'})
('C053400', {'node_type': 'chemical'})
('C039527', {'node_type': 'chemical'})
('C523798', {'node_type': 'chemical'})
('C544831', {'node_type': 'chemical'})
('C079993', {'node_type': 'chemical'})
('C061162', {'node_type': 'chemical'})
('C000605612', {'node_type': 'chemical'})
('C504137', {'node_type': 'chemical'})
('C033300', {'node_type': 'chemical'})
('C585467', {'node_type': 'chemical'})
('C027923', {'node_type': 'chemical'})
('C452198', {'node_type': 'chemical'})
('C093124', {'node_type': 'chemical'})
('C055785', {'node_type': 'chemical'})
('D010660', {'node_type': 'chemical'})
('C416545', {'node_type': 'chemical'})
('C018091', {'node_type': 'chemical'})
('C569030', {'node_type': 'chemical'})
('C018096', {'node_type': 'chemical'})
('C451418', {'node_type': 'chemical'})
('C002211', {'node_type': 'chemical'})
('C530155', {'node_type': 'chemical'})
('C054487', {'node_type': 'chemical'})
('C009172', {'node_type': 'chemical'})
('D019830', {'node_type': 'chemical'})
('C036216', {'node_type': 'chemical'})
('C575912', {'node_type': 'chemical'})
('C007842', {'node_type': 'chemical'})
('C039536', {'node_type': 'chemical'})
('C028328', {'node_type': 'chemical'})
('C008677', {'node_type': 'chemical'})
('C101789', {'node_type': 'chemical'})
('D010882', {'node_type': 'chemical'})
('C540005', {'node_type': 'chemical'})
('C538896', {'node_type': 'chemical'})
('C006034', {'node_type': 'chemical'})
('D006157', {'node_type': 'chemical'})
('D047071', {'node_type': 'chemical'})
('D007328', {'node_type': 'chemical'})
('C538973', {'node_type': 'chemical'})
('D001542', {'node_type': 'chemical'})
('C556458', {'node_type': 'chemical'})
('C580958', {'node_type': 'chemical'})
('C047684', {'node_type': 'chemical'})
('C047723', {'node_type': 'chemical'})
('C112382', {'node_type': 'chemical'})
('C101280', {'node_type': 'chemical'})
('C470372', {'node_type': 'chemical'})
('C079980', {'node_type': 'chemical'})
('C406602', {'node_type': 'chemical'})
('C001162', {'node_type': 'chemical'})
('D012382', {'node_type': 'chemical'})
('C056218', {'node_type': 'chemical'})
('C042796', {'node_type': 'chemical'})
('C449720', {'node_type': 'chemical'})
('C575618', {'node_type': 'chemical'})
('D013693', {'node_type': 'chemical'})
('C030592', {'node_type': 'chemical'})
('C534240', {'node_type': 'chemical'})
('C029108', {'node_type': 'chemical'})
('C087963', {'node_type': 'chemical'})
('C474071', {'node_type': 'chemical'})
('C000622157', {'node_type': 'chemical'})
('D003909', {'node_type': 'chemical'})
('C026486', {'node_type': 'chemical'})
('C569479', {'node_type': 'chemical'})
('C084519', {'node_type': 'chemical'})
('C045817', {'node_type': 'chemical'})
('D000092', {'node_type': 'chemical'})
('C479831', {'node_type': 'chemical'})
('C514068', {'node_type': 'chemical'})
('C050609', {'node_type': 'chemical'})
('D014560', {'node_type': 'chemical'})
('C541528', {'node_type': 'chemical'})
('C071609', {'node_type': 'chemical'})
('C066172', {'node_type': 'chemical'})
('C042055', {'node_type': 'chemical'})
('C037311', {'node_type': 'chemical'})
('D009641', {'node_type': 'chemical'})
('C580748', {'node_type': 'chemical'})
('C024785', {'node_type': 'chemical'})
('C098186', {'node_type': 'chemical'})
('C037759', {'node_type': 'chemical'})
('C001150', {'node_type': 'chemical'})
('D007217', {'node_type': 'chemical'})
('C117663', {'node_type': 'chemical'})
('C046675', {'node_type': 'chemical'})
('C000708435', {'node_type': 'chemical'})
('C011512', {'node_type': 'chemical'})
('C015885', {'node_type': 'chemical'})
('C406734', {'node_type': 'chemical'})
('C005044', {'node_type': 'chemical'})
('D003976', {'node_type': 'chemical'})
('D001380', {'node_type': 'chemical'})
('C551178', {'node_type': 'chemical'})
('C031049', {'node_type': 'chemical'})
('C019112', {'node_type': 'chemical'})
('C050296', {'node_type': 'chemical'})
('C493272', {'node_type': 'chemical'})
('C035514', {'node_type': 'chemical'})
('D006916', {'node_type': 'chemical'})
('C046825', {'node_type': 'chemical'})
('C012594', {'node_type': 'chemical'})
('C058848', {'node_type': 'chemical'})
('D002992', {'node_type': 'chemical'})
('C485113', {'node_type': 'chemical'})
('D001574', {'node_type': 'chemical'})
('C053355', {'node_type': 'chemical'})
('C544550', {'node_type': 'chemical'})
('C118218', {'node_type': 'chemical'})
('C438273', {'node_type': 'chemical'})
('C005066', {'node_type': 'chemical'})
('C507425', {'node_type': 'chemical'})
('C049639', {'node_type': 'chemical'})
('C551630', {'node_type': 'chemical'})
('C083673', {'node_type': 'chemical'})
('C062866', {'node_type': 'chemical'})
('C421324', {'node_type': 'chemical'})
('C034286', {'node_type': 'chemical'})
('C005396', {'node_type': 'chemical'})
('D015242', {'node_type': 'chemical'})
('D004315', {'node_type': 'chemical'})
('C028519', {'node_type': 'chemical'})
('C113580', {'node_type': 'chemical'})
('D010707', {'node_type': 'chemical'})
('C000717998', {'node_type': 'chemical'})
('C000705932', {'node_type': 'chemical'})
('C045392', {'node_type': 'chemical'})
('C041528', {'node_type': 'chemical'})
('C018529', {'node_type': 'chemical'})
('C447284', {'node_type': 'chemical'})
('C012568', {'node_type': 'chemical'})
('C000595192', {'node_type': 'chemical'})
('C014174', {'node_type': 'chemical'})
('D000781', {'node_type': 'chemical'})
('C055613', {'node_type': 'chemical'})
('C018509', {'node_type': 'chemical'})
('C026114', {'node_type': 'chemical'})
('C115461', {'node_type': 'chemical'})
('C000623191', {'node_type': 'chemical'})
('C022202', {'node_type': 'chemical'})
('C547405', {'node_type': 'chemical'})
('C071845', {'node_type': 'chemical'})
('C017856', {'node_type': 'chemical'})
('D010715', {'node_type': 'chemical'})
('C095421', {'node_type': 'chemical'})
('C575637', {'node_type': 'chemical'})
('D005960', {'node_type': 'chemical'})
('C101261', {'node_type': 'chemical'})
('C012183', {'node_type': 'chemical'})
('C541131', {'node_type': 'chemical'})
('C030225', {'node_type': 'chemical'})
('D000068900', {'node_type': 'chemical'})
('C007333', {'node_type': 'chemical'})
('C005703', {'node_type': 'chemical'})
('C000598691', {'node_type': 'chemical'})
('C519464', {'node_type': 'chemical'})
('C469298', {'node_type': 'chemical'})
('C545227', {'node_type': 'chemical'})
('C020731', {'node_type': 'chemical'})
('C041105', {'node_type': 'chemical'})
('C493870', {'node_type': 'chemical'})
('C528328', {'node_type': 'chemical'})
('C014655', {'node_type': 'chemical'})
('C002049', {'node_type': 'chemical'})
('C039671', {'node_type': 'chemical'})
('C058306', {'node_type': 'chemical'})
('C031238', {'node_type': 'chemical'})
('C083752', {'node_type': 'chemical'})
('C487404', {'node_type': 'chemical'})
('C495818', {'node_type': 'chemical'})
('C075388', {'node_type': 'chemical'})
('D000077563', {'node_type': 'chemical'})
('C085955', {'node_type': 'chemical'})
('D006034', {'node_type': 'chemical'})
('C025906', {'node_type': 'chemical'})
('C087962', {'node_type': 'chemical'})
('C054122', {'node_type': 'chemical'})
('D000079', {'node_type': 'chemical'})
('C442659', {'node_type': 'chemical'})
('C034901', {'node_type': 'chemical'})
('C009042', {'node_type': 'chemical'})
('C054449', {'node_type': 'chemical'})
('C525017', {'node_type': 'chemical'})
('C039993', {'node_type': 'chemical'})
('C003371', {'node_type': 'chemical'})
('C098751', {'node_type': 'chemical'})
('C000594117', {'node_type': 'chemical'})
('C035957', {'node_type': 'chemical'})
('C016665', {'node_type': 'chemical'})
('C100163', {'node_type': 'chemical'})
('C052752', {'node_type': 'chemical'})
('D015215', {'node_type': 'chemical'})
('C028994', {'node_type': 'chemical'})
('D012825', {'node_type': 'chemical'})
('C002785', {'node_type': 'chemical'})
('C031468', {'node_type': 'chemical'})
('D000069464', {'node_type': 'chemical'})
('C023704', {'node_type': 'chemical'})
('D004966', {'node_type': 'chemical'})
('C054116', {'node_type': 'chemical'})
('D014520', {'node_type': 'chemical'})
('C010737', {'node_type': 'chemical'})
('D019438', {'node_type': 'chemical'})
('C010800', {'node_type': 'chemical'})
('C083642', {'node_type': 'chemical'})
('C034343', {'node_type': 'chemical'})
('C100036', {'node_type': 'chemical'})
('D010134', {'node_type': 'chemical'})
('C058305', {'node_type': 'chemical'})
('C041667', {'node_type': 'chemical'})
('D000002', {'node_type': 'chemical'})
('D007501', {'node_type': 'chemical'})
('C420062', {'node_type': 'chemical'})
('D001030', {'node_type': 'chemical'})
('C007112', {'node_type': 'chemical'})
('C080240', {'node_type': 'chemical'})
('D000077607', {'node_type': 'chemical'})
('C058049', {'node_type': 'chemical'})
('C039129', {'node_type': 'chemical'})
('C002742', {'node_type': 'chemical'})
('C095428', {'node_type': 'chemical'})
('D006033', {'node_type': 'chemical'})
('C096294', {'node_type': 'chemical'})
('C118397', {'node_type': 'chemical'})
('C104000', {'node_type': 'chemical'})
('C051743', {'node_type': 'chemical'})
('C494892', {'node_type': 'chemical'})
('D053243', {'node_type': 'chemical'})
('C085665', {'node_type': 'chemical'})
('C000590832', {'node_type': 'chemical'})
('C009549', {'node_type': 'chemical'})
('C005151', {'node_type': 'chemical'})
('C572783', {'node_type': 'chemical'})
('D000068836', {'node_type': 'chemical'})
('C030856', {'node_type': 'chemical'})
('C000591895', {'node_type': 'chemical'})
('C006183', {'node_type': 'chemical'})
('C104067', {'node_type': 'chemical'})
('C016304', {'node_type': 'chemical'})
('D013944', {'node_type': 'chemical'})
('D008358', {'node_type': 'chemical'})
('C066463', {'node_type': 'chemical'})
('C116915', {'node_type': 'chemical'})
('C120963', {'node_type': 'chemical'})
('C009502', {'node_type': 'chemical'})
('C112784', {'node_type': 'chemical'})
('D014531', {'node_type': 'chemical'})
('C013015', {'node_type': 'chemical'})
('D000077336', {'node_type': 'chemical'})
('C494902', {'node_type': 'chemical'})
('D007975', {'node_type': 'chemical'})
('C483020', {'node_type': 'chemical'})
('C027235', {'node_type': 'chemical'})
('D011431', {'node_type': 'chemical'})
('C000592794', {'node_type': 'chemical'})
('C072040', {'node_type': 'chemical'})
('C007430', {'node_type': 'chemical'})
('C054256', {'node_type': 'chemical'})
('C027693', {'node_type': 'chemical'})
('D000680', {'node_type': 'chemical'})
('C545501', {'node_type': 'chemical'})
('C498826', {'node_type': 'chemical'})
('C007095', {'node_type': 'chemical'})
('C081112', {'node_type': 'chemical'})
('C584749', {'node_type': 'chemical'})
('C090766', {'node_type': 'chemical'})
('D000077484', {'node_type': 'chemical'})
('C035019', {'node_type': 'chemical'})
('C051272', {'node_type': 'chemical'})
('D010406', {'node_type': 'chemical'})
('C004563', {'node_type': 'chemical'})
('D000841', {'node_type': 'chemical'})
('D009002', {'node_type': 'chemical'})
('C099565', {'node_type': 'chemical'})
('C046945', {'node_type': 'chemical'})
('D013311', {'node_type': 'chemical'})
('D007792', {'node_type': 'chemical'})
('C051945', {'node_type': 'chemical'})
('C445667', {'node_type': 'chemical'})
('C073839', {'node_type': 'chemical'})
('C029078', {'node_type': 'chemical'})
('C047210', {'node_type': 'chemical'})
('D005839', {'node_type': 'chemical'})
('C071693', {'node_type': 'chemical'})
('C540165', {'node_type': 'chemical'})
('D006629', {'node_type': 'chemical'})
('D000068579', {'node_type': 'chemical'})
('C013569', {'node_type': 'chemical'})
('D004004', {'node_type': 'chemical'})
('D005283', {'node_type': 'chemical'})
('D020889', {'node_type': 'chemical'})
('D017705', {'node_type': 'chemical'})
('C103341', {'node_type': 'chemical'})
('C018584', {'node_type': 'chemical'})
